city,review_count,number_of_attractions,attraction_reviews,attraction_photos,total_2022,avg_2022,weighted_pop_score
Adana,0.0031264199315644,0.0133348149794421,0.0020540845817225,0.0048000706325537,0.09737827715355805,1.509433962264151,0.027330039796749733
Adiyaman,0.0002933879676284,0.0017779753305922,0.0005218756109202,0.0018335033746664,0.38202247191011235,4.377358490566038,0.07962585073301011
Amsterdam,0.2997723602336624,0.3620402266918546,0.3624133711549269,0.3114395306859205,0.4943820224719101,5.509433962264151,0.36906558002363354
Ancona,0.0101760412315026,0.0178908767640849,0.0042869547249236,0.0061754434154763,0.3857677902621723,4.415094339622642,0.09116619939660166
Ankara,0.0146457357896981,0.0645627291921324,0.0124514953657779,0.2136732851985559,0.8876404494382022,9.471698113207546,0.21789371670703161
Antalya,0.0425425229449672,0.104900544504945,0.030046556651352,0.0611785826400879,0.36704119850187267,4.226415094339623,0.1386351622213193
Arad,0.0006495944823343,0.0072230247805311,0.0003508875505654,0.0011330638832208,0.8052434456928839,8.641509433962264,0.1694788666415618
Arkhangelsk,0.0013374998274602,0.0,0.0,0.0,1.0,10.60377358490566,0.20643468744392454
Bacau,0.0002880357147384,0.0030003333703744,7.797501123675608e-05,0.0002903782765656,0.3258426966292135,3.811320754716981,0.06862436346361354
Baku,0.0165335317235071,0.0883431492388043,0.0164237652239247,0.0447025584680583,0.49812734082397003,5.547169811320755,0.14942056701287684
Barcelona,0.4954667826509258,0.5625069452161351,0.5745794779795783,0.697642638518286,0.49812734082397003,5.547169811320755,0.5274566938776561
Bari,0.032945510966907,0.0430047783087009,0.0111671355378354,0.0161699497724062,0.4681647940074906,5.245283018867925,0.12731847965656856
Batman,0.0001073267553206,0.0012223580397821,7.351929630894145e-05,0.0003462957149584,0.21348314606741572,2.679245283018868,0.044585695206024636
Belgorod,0.0010749577383294,0.019002111345705,0.0008354465489652,0.0018217312823732,0.30337078651685395,3.5849056603773586,0.07175573350856461
Belgrade,0.0252850285937068,0.111567951994666,0.0280320165396138,0.0483911473865955,0.22846441947565543,2.830188679245283,0.10760667419043808
Bergen,0.0204780012546807,0.0461162351372374,0.0275892298686622,0.038566355360226,0.48314606741573035,5.39622641509434,0.127811954574776
Berlin,0.2409625097220857,0.3913768196466274,0.3138633443370927,0.3644580913514362,0.08614232209737828,1.3962264150943395,0.27961386242600605
Bern,0.0106595750254865,0.0284476052894766,0.0104508793631892,0.016110108303249,0.352059925093633,4.075471698113208,0.08933063333333602
Bordeaux,0.0690151882852142,0.1100122235803978,0.0484687100204016,0.0476593156490346,0.5580524344569289,6.150943396226415,0.18898447055002854
Braga,0.0099981492472901,0.025113901544616,0.0089431768244899,0.0159874823418615,0.1947565543071161,2.490566037735849,0.0551476685170601
Bratislava,0.0239300635199739,0.0841204578286476,0.032712745071283,0.0708356223512792,0.2209737827715356,2.754716981132076,0.09275036461656357
Bremen,0.0104726687206171,0.037559728858762,0.0093581152771426,0.0170813059174383,0.1947565543071161,2.490566037735849,0.06113898035622585
Brest,0.0078579523350893,0.0138904322702522,0.0062173932173993,0.0057212368544969,0.22846441947565543,2.830188679245283,0.05613211765563732
Brno,0.0070197613627624,0.0401155683964885,0.0058681765599318,0.0106007691100298,0.33707865168539325,3.924528301886793,0.09053382626804189
Brussels,0.1149700541450804,0.1644627180797866,0.1168410986233511,0.1526683409197928,0.5730337078651685,6.30188679245283,0.23254322619679574
Budapest,0.2102980444276427,0.2874763862651405,0.2685125208374293,0.3536297284570711,0.23220973782771537,2.8679245283018866,0.2510084955898441
Bursa,0.0045256115160199,0.0336704078230914,0.006297039121734,0.014417870036101,0.3970037453183521,4.528301886792453,0.09904501654731686
Bydgoszcz,0.0024279509294187,0.0175575063895988,0.0020986417310006,0.0030479908962486,0.3295880149812734,3.849056603773585,0.07691868563492522
Chelyabinsk,0.0029478237035505,0.0377819757750861,0.0028989995249093,0.0044155156176424,0.19850187265917604,2.5283018867924527,0.05956917510995956
Chisinau,0.0036251653916567,0.0332259139904433,0.0034420397817368,0.0074389813216135,0.4232209737827715,4.79245283018868,0.10394465301305726
Cluj-Napoca,0.0057386010394075,0.0295588398710967,0.0039789534305384,0.0073811018678386,0.4756554307116105,5.320754716981132,0.11371315996394354
Coimbra,0.0144757313360603,0.0266696299588843,0.0147200112284016,0.0216341626118348,0.46441947565543074,5.2075471698113205,0.11288308111995507
Constanta,0.0032857198794221,0.0171130125569507,0.0027430495024358,0.0055260163239679,0.250936329588015,3.056603773584906,0.060786745745153144
Copenhagen,0.0991471044171016,0.1493499277697522,0.1145803802618512,0.159233244388636,0.1947565543071161,2.490566037735849,0.1423877752468377
